tag	i	q	k	actual
gamma	822	0.999705	1.180	1
gamma	823	0.999715	1.140	1
gamma	824	0.999725	1.100	1
gamma	825	0.999735	1.060	1
gamma	826	0.999745	1.020	1
gamma	827	0.999755	0.980	1
gamma	828	0.999765	0.940	1
gamma	829	0.999775	0.900	1
gamma	830	0.999785	0.860	1
gamma	831	0.999795	0.820	1
gamma	832	0.999805	0.780	1
gamma	833	0.999815	0.740	1
gamma	834	0.999825	0.700	1
gamma	835	0.999835	0.660	1
gamma	836	0.999845	0.620	1
gamma	837	0.999855	0.580	1
gamma	838	0.999865	0.540	1
gamma	839	0.999875	0.500	1
gamma	840	0.999885	0.460	1
gamma	841	0.999895	0.420	1
gamma	842	0.999905	0.380	1
gamma	843	0.999915	0.340	1
gamma	844	0.999925	0.300	1
gamma	845	0.999935	0.260	1
gamma	846	0.999945	0.220	1
gamma	847	0.999955	0.180	1
gamma	848	0.999965	0.140	1
gamma	849	0.999975	0.100	1
gamma	850	0.999985	0.060	1
gamma	851	0.999995	0.020	1
uniform	0	0.000005	0.020	1
uniform	1	0.000015	0.060	1
uniform	2	0.000025	0.100	1
uniform	3	0.000035	0.140	1
uniform	4	0.000045	0.180	1
uniform	5	0.000055	0.220	1
uniform	6	0.000065	0.260	1
uniform	7	0.000075	0.300	1
uniform	8	0.000085	0.340	1
uniform	9	0.000095	0.380	1
uniform	10	0.000105	0.420	1
uniform	11	0.000115	0.460	1
uniform	12	0.000125	0.500	1
uniform	13	0.000135	0.540	1
uniform	14	0.000145	0.580	1
uniform	15	0.000155	0.620	1
uniform	16	0.000165	0.660	1
uniform	17	0.000175	0.700	1
uniform	18	0.000185	0.740	1
uniform	19	0.000195	0.780	1
uniform	20	0.000205	0.820	1
uniform	21	0.000215	0.860	1
uniform	22	0.000225	0.900	1
uniform	23	0.000235	0.940	1
uniform	24	0.000245	0.980	1
uniform	25	0.000255	1.020	1
uniform	26	0.000265	1.060	1
uniform	27	0.000275	1.100	1
uniform	28	0.000285	1.140	1
uniform	29	0.000295	1.180	1
uniform	30	0.000305	1.220	1
uniform	31	0.000315	1.260	1
uniform	32	0.000325	1.300	1
uniform	33	0.000335	1.340	1
uniform	34	0.000345	1.380	1
uniform	35	0.000355	1.419	1
uniform	36	0.000365	1.459	1
uniform	37	0.000375	1.499	1
uniform	38	0.000385	1.539	1
uniform	39	0.000395	1.579	1
uniform	40	0.000405	1.619	1
uniform	41	0.000415	1.659	1
uniform	42	0.000425	1.699	1
uniform	43	0.000435	1.739	1
uniform	44	0.000445	1.779	1
uniform	45	0.000455	1.819	1
uniform	46	0.000465	1.859	1
uniform	47	0.000475	1.899	1
uniform	48	0.000485	1.939	1
uniform	49	0.000495	1.979	1
uniform	50	0.000505	2.019	1
uniform	51	0.000515	2.059	1
uniform	52	0.000525	2.099	1
uniform	53	0.000535	2.139	1
uniform	54	0.000550	2.199	2
uniform	55	0.000565	2.259	1
uniform	56	0.000575	2.299	1
uniform	57	0.000585	2.339	1
uniform	58	0.000600	2.399	2
uniform	59	0.000615	2.458	1
uniform	60	0.000630	2.518	2
uniform	61	0.000650	2.598	2
uniform	62	0.000665	2.658	1
uniform	63	0.000675	2.698	1
uniform	64	0.000685	2.738	1
uniform	65	0.000700	2.798	2
uniform	66	0.000715	2.858	1
uniform	67	0.000725	2.898	1
uniform	68	0.000740	2.958	2
uniform	69	0.000755	3.018	1
uniform	70	0.000765	3.058	1
uniform	71	0.000780	3.118	2
uniform	72	0.000795	3.177	1
uniform	73	0.000810	3.237	2
uniform	74	0.000835	3.337	3
uniform	75	0.000855	3.417	1
uniform	76	0.000870	3.477	2
uniform	77	0.000895	3.577	3
uniform	78	0.000925	3.697	3
uniform	79	0.000950	3.796	2
uniform	80	0.000965	3.856	1
uniform	81	0.000975	3.896	1
uniform	82	0.000990	3.956	2
uniform	83	0.001015	4.056	3
uniform	84	0.001035	4.136	1
uniform	85	0.001045	4.176	1
uniform	86	0.001055	4.216	1
uniform	87	0.001075	4.295	3
uniform	88	0.001100	4.395	2
uniform	89	0.001120	4.475	2
uniform	90	0.001150	4.595	4
uniform	91	0.001185	4.734	3
uniform	92	0.001215	4.854	3
uniform	93	0.001250	4.994	4
uniform	94	0.001285	5.133	3
uniform	95	0.001305	5.213	1
uniform	96	0.001315	5.253	1
uniform	97	0.001325	5.293	1
uniform	98	0.001340	5.353	2
uniform	99	0.001370	5.472	4
uniform	100	0.001410	5.632	4
uniform	101	0.001450	5.792	4
uniform	102	0.001490	5.951	4
uniform	103	0.001535	6.131	5
uniform	104	0.001585	6.330	5
uniform	105	0.001635	6.529	5
uniform	106	0.001680	6.709	4
uniform	107	0.001710	6.828	2
uniform	108	0.001730	6.908	2
uniform	109	0.001745	6.968	1
uniform	110	0.001755	7.008	1
uniform	111	0.001770	7.067	2
uniform	112	0.001785	7.127	1
uniform	113	0.001810	7.227	4
uniform	114	0.001845	7.366	3
uniform	115	0.001880	7.506	4
uniform	116	0.001910	7.625	2
uniform	117	0.001945	7.765	5
uniform	118	0.001985	7.924	3
uniform	119	0.002020	8.064	4
uniform	120	0.002060	8.223	4
uniform	121	0.002090	8.343	2
uniform	122	0.002140	8.542	8
uniform	123	0.002205	8.801	5
uniform	124	0.002265	9.039	7
uniform	125	0.002340	9.338	8
uniform	126	0.002400	9.577	4
uniform	127	0.002450	9.776	6
uniform	128	0.002500	9.975	4
uniform	129	0.002560	10.214	8
uniform	130	0.002640	10.532	8
uniform	131	0.002710	10.811	6
uniform	132	0.002755	10.990	3
uniform	133	0.002800	11.169	6
uniform	134	0.002855	11.387	5
uniform	135	0.002915	11.626	7
uniform	136	0.002980	11.884	6
uniform	137	0.003025	12.063	3
uniform	138	0.003075	12.262	7
uniform	139	0.003135	12.501	5
uniform	140	0.003180	12.680	4
uniform	141	0.003220	12.839	4
uniform	142	0.003265	13.017	5
uniform	143	0.003325	13.256	7
uniform	144	0.003395	13.534	7
uniform	145	0.003450	13.752	4
uniform	146	0.003505	13.971	7
uniform	147	0.003575	14.249	7
uniform	148	0.003625	14.447	3
uniform	149	0.003680	14.666	8
uniform	150	0.003775	15.043	11
uniform	151	0.003865	15.400	7
uniform	152	0.003950	15.738	10
uniform	153	0.004040	16.095	8
uniform	154	0.004110	16.372	6
uniform	155	0.004185	16.670	9
uniform	156	0.004270	17.007	8
uniform	157	0.004340	17.285	6
uniform	158	0.004415	17.582	9
uniform	159	0.004510	17.959	10
uniform	160	0.004595	18.296	7
uniform	161	0.004690	18.672	12
uniform	162	0.004820	19.187	14
uniform	163	0.004930	19.623	8
uniform	164	0.005030	20.019	12
uniform	165	0.005145	20.474	11
uniform	166	0.005250	20.890	10
uniform	167	0.005365	21.345	13
uniform	168	0.005505	21.899	15
uniform	169	0.005655	22.492	15
uniform	170	0.005780	22.986	10
uniform	171	0.005870	23.342	8
uniform	172	0.005970	23.737	12
uniform	173	0.006100	24.251	14
uniform	174	0.006230	24.765	12
uniform	175	0.006340	25.199	10
uniform	176	0.006505	25.851	23
uniform	177	0.006635	26.364	3
uniform	178	0.006740	26.778	18
uniform	179	0.006855	27.232	5
uniform	180	0.006990	27.765	22
uniform	181	0.007130	28.317	6
uniform	182	0.007210	28.632	10
uniform	183	0.007370	29.263	22
uniform	184	0.007525	29.873	9
uniform	185	0.007675	30.464	21
uniform	186	0.007835	31.094	11
uniform	187	0.007965	31.606	15
uniform	188	0.008135	32.275	19
uniform	189	0.008305	32.944	15
uniform	190	0.008465	33.573	17
uniform	191	0.008640	34.261	18
uniform	192	0.008805	34.910	15
uniform	193	0.008940	35.440	12
uniform	194	0.009075	35.971	15
uniform	195	0.009265	36.717	23
uniform	196	0.009510	37.678	26
uniform	197	0.009735	38.561	19
uniform	198	0.009965	39.463	27
uniform	199	0.010195	40.364	19
uniform	200	0.010375	41.069	17
uniform	201	0.010580	41.872	24
uniform	202	0.010895	43.105	39
uniform	203	0.011215	44.357	25
uniform	204	0.011505	45.491	33
uniform	205	0.011755	46.467	17
uniform	206	0.011915	47.092	15
uniform	207	0.012110	47.853	24
uniform	208	0.012320	48.673	18
uniform	209	0.012525	49.472	23
uniform	210	0.012835	50.681	39
uniform	211	0.013190	52.064	32
uniform	212	0.013555	53.485	41
uniform	213	0.013885	54.769	25
uniform	214	0.014160	55.838	30
uniform	215	0.014450	56.965	28
uniform	216	0.014640	57.703	10
uniform	217	0.014920	58.790	46
uniform	218	0.015230	59.992	16
uniform	219	0.015520	61.117	42
uniform	220	0.015910	62.627	36
uniform	221	0.016250	63.944	32
uniform	222	0.016555	65.124	29
uniform	223	0.016890	66.419	38
uniform	224	0.017240	67.771	32
uniform	225	0.017505	68.794	21
uniform	226	0.017780	69.855	34
uniform	227	0.018145	71.263	39
uniform	228	0.018530	72.747	38
uniform	229	0.018795	73.767	15
uniform	230	0.019125	75.037	51
uniform	231	0.019595	76.844	43
uniform	232	0.020025	78.496	43
uniform	233	0.020440	80.089	40
uniform	234	0.020875	81.757	47
uniform	235	0.021340	83.538	46
uniform	236	0.021765	85.165	39
uniform	237	0.022245	87.001	57
uniform	238	0.022790	89.082	52
uniform	239	0.023395	91.391	69
uniform	240	0.024060	93.924	64
uniform	241	0.024665	96.227	57
uniform	242	0.025295	98.621	69
uniform	243	0.025870	100.803	46
uniform	244	0.026375	102.717	55
uniform	245	0.026835	104.460	37
uniform	246	0.027270	106.105	50
uniform	247	0.027630	107.466	22
uniform	248	0.027980	108.788	48
uniform	249	0.028565	110.996	69
uniform	250	0.029190	113.352	56
uniform	251	0.029755	115.479	57
uniform	252	0.030350	117.716	62
uniform	253	0.031075	120.437	83
uniform	254	0.031800	123.155	62
uniform	255	0.032415	125.457	61
uniform	256	0.033030	127.756	62
uniform	257	0.033690	130.220	70
uniform	258	0.034360	132.718	64
uniform	259	0.035035	135.230	71
uniform	260	0.035835	138.203	89
uniform	261	0.036650	141.227	74
uniform	262	0.037435	144.134	83
uniform	263	0.038280	147.259	86
uniform	264	0.039040	150.064	66
uniform	265	0.039715	152.551	69
uniform	266	0.040360	154.924	60
uniform	267	0.040890	156.872	46
uniform	268	0.041435	158.873	63
uniform	269	0.042125	161.402	75
uniform	270	0.042770	163.763	54
uniform	271	0.043240	165.481	40
uniform	272	0.044090	168.584	130
uniform	273	0.045365	173.228	125
uniform	274	0.046640	177.859	130
uniform	275	0.047755	181.898	93
uniform	276	0.048845	185.837	125
uniform	277	0.050365	191.313	179
uniform	278	0.051815	196.521	111
uniform	279	0.052945	200.567	115
uniform	280	0.054025	204.425	101
uniform	281	0.055165	208.487	127
uniform	282	0.056305	212.539	101
uniform	283	0.057195	215.695	77
uniform	284	0.058295	219.587	143
uniform	285	0.059915	225.301	181
uniform	286	0.061295	230.152	95
uniform	287	0.062640	234.865	174
uniform	288	0.064115	240.017	121
uniform	289	0.065415	244.544	139
uniform	290	0.066920	249.767	162
uniform	291	0.068610	255.611	176
uniform	292	0.070305	261.449	163
uniform	293	0.071850	266.750	146
uniform	294	0.073150	271.196	114
uniform	295	0.074590	276.105	174
uniform	296	0.076015	280.947	111
uniform	297	0.076945	284.098	75
uniform	298	0.078165	288.221	169
uniform	299	0.080230	295.173	244
uniform	300	0.081775	300.351	65
uniform	301	0.082395	302.424	59
uniform	302	0.083325	305.528	127
uniform	303	0.084100	308.109	28
uniform	304	0.084605	309.788	73
uniform	305	0.085555	312.941	117
uniform	306	0.086905	317.410	153
uniform	307	0.088375	322.259	141
uniform	308	0.089655	326.468	115
uniform	309	0.090860	330.418	126
uniform	310	0.092140	334.601	130
uniform	311	0.093445	338.852	131
uniform	312	0.094840	343.381	148
uniform	313	0.096550	348.912	194
uniform	314	0.098345	354.693	165
uniform	315	0.099915	359.728	149
uniform	316	0.101630	365.205	194
uniform	317	0.103510	371.183	182
uniform	318	0.105260	376.721	168
uniform	319	0.107380	383.398	256
uniform	320	0.109515	390.086	171
uniform	321	0.111390	395.929	204
uniform	322	0.113195	401.528	157
uniform	323	0.114510	405.590	106
uniform	324	0.115675	409.177	127
uniform	325	0.117125	413.627	163
uniform	326	0.119780	421.731	368
uniform	327	0.122650	430.428	206
uniform	328	0.125465	438.894	357
uniform	329	0.128245	447.193	199
uniform	330	0.129920	452.163	136
uniform	331	0.132070	458.510	294
uniform	332	0.134755	466.384	243
uniform	333	0.137285	473.751	263
uniform	334	0.140240	482.291	328
uniform	335	0.142780	489.575	180
uniform	336	0.144350	494.052	134
uniform	337	0.145645	497.730	125
uniform	338	0.147900	504.102	326
uniform	339	0.150905	512.531	275
uniform	340	0.153595	520.014	263
uniform	341	0.156480	527.976	314
uniform	342	0.159260	535.585	242
uniform	343	0.161500	541.671	206
uniform	344	0.164085	548.644	311
uniform	345	0.167385	557.469	349
uniform	346	0.170765	566.417	327
uniform	347	0.173720	574.165	264
uniform	348	0.176695	581.896	331
uniform	349	0.180185	590.873	367
uniform	350	0.184055	600.715	407
uniform	351	0.187830	610.200	348
uniform	352	0.191200	618.570	326
uniform	353	0.194075	625.640	249
uniform	354	0.196820	632.328	300
uniform	355	0.199595	639.027	255
uniform	356	0.202425	645.796	311
uniform	357	0.206030	654.327	410
uniform	358	0.210095	663.820	403
uniform	359	0.214365	673.651	451
uniform	360	0.218935	684.010	463
uniform	361	0.223610	694.434	472
uniform	362	0.228145	704.379	435
uniform	363	0.232415	713.593	419
uniform	364	0.236460	722.187	390
uniform	365	0.240275	730.172	373
uniform	366	0.243575	736.985	287
uniform	367	0.247325	744.621	463
uniform	368	0.251305	752.603	333
uniform	369	0.254975	759.851	401
uniform	370	0.258605	766.914	325
uniform	371	0.261555	772.576	265
uniform	372	0.265300	779.664	484
uniform	373	0.269375	787.248	331
uniform	374	0.271905	791.891	175
uniform	375	0.274825	797.185	409
uniform	376	0.279215	805.016	469
uniform	377	0.282810	811.314	250
uniform	378	0.286955	818.447	579
uniform	379	0.290975	825.234	225
uniform	380	0.293895	830.083	359
uniform	381	0.297645	836.210	391
uniform	382	0.301210	841.930	322
uniform	383	0.306000	849.456	636
uniform	384	0.311050	857.192	374
uniform	385	0.314525	862.396	321
uniform	386	0.318780	868.637	530
uniform	387	0.322305	873.698	175
uniform	388	0.325575	878.304	479
uniform	389	0.330385	884.923	483
uniform	390	0.335395	891.621	519
uniform	391	0.340175	897.824	437
uniform	392	0.346385	905.610	805
uniform	393	0.352370	912.822	392
uniform	394	0.356210	917.298	376
uniform	395	0.361655	923.443	713
uniform	396	0.369215	931.581	799
uniform	397	0.375580	938.079	474
uniform	398	0.380045	942.443	419
uniform	399	0.384055	946.227	383
uniform	400	0.387685	949.541	343
uniform	401	0.392170	953.491	554
uniform	402	0.396520	957.168	316
uniform	403	0.399975	959.980	375
uniform	404	0.403170	962.496	264
uniform	405	0.407755	965.963	653
uniform	406	0.414150	970.519	626
uniform	407	0.419065	973.798	357
uniform	408	0.422560	976.012	342
uniform	409	0.426065	978.134	359
uniform	410	0.431060	980.989	640
uniform	411	0.437225	984.237	593
uniform	412	0.441825	986.463	327
uniform	413	0.445850	988.271	478
uniform	414	0.451070	990.423	566
uniform	415	0.456255	992.345	471
uniform	416	0.460360	993.715	350
uniform	417	0.463890	994.784	356
uniform	418	0.467650	995.814	396
uniform	419	0.471795	996.818	433
uniform	420	0.476140	997.723	436
uniform	421	0.480615	998.497	459
uniform	422	0.487090	999.333	836
uniform	423	0.495125	999.905	771
uniform	424	0.501235	999.994	451
uniform	425	0.506265	999.843	555
uniform	426	0.512370	999.388	666
uniform	427	0.518720	998.598	604
uniform	428	0.524660	997.568	584
uniform	429	0.531700	995.980	824
uniform	430	0.539530	993.750	742
uniform	431	0.545060	991.878	364
uniform	432	0.550060	989.976	636
uniform	433	0.555245	987.792	401
uniform	434	0.559440	985.868	438
uniform	435	0.565430	982.876	760
uniform	436	0.572535	978.955	661
uniform	437	0.577800	975.789	392
uniform	438	0.581750	973.268	398
uniform	439	0.586930	969.773	638
uniform	440	0.591080	966.818	192
uniform	441	0.594465	964.305	485
uniform	442	0.599245	960.602	471
uniform	443	0.604450	956.361	570
uniform	444	0.610265	951.367	593
uniform	445	0.617515	944.761	857
uniform	446	0.623545	938.947	349
uniform	447	0.628735	933.709	689
uniform	448	0.636620	925.340	888
uniform	449	0.644465	916.519	681
uniform	450	0.649660	910.408	358
uniform	451	0.653250	906.058	360
uniform	452	0.656955	901.461	381
uniform	453	0.660925	896.413	413
uniform	454	0.664805	891.357	363
uniform	455	0.669775	884.706	631
uniform	456	0.674890	877.654	392
uniform	457	0.678265	872.886	283
uniform	458	0.681855	867.715	435
uniform	459	0.686855	860.341	565
uniform	460	0.693625	850.037	789
uniform	461	0.699750	840.400	436
uniform	462	0.704110	833.356	436
uniform	463	0.708200	826.611	382
uniform	464	0.712335	819.655	445
uniform	465	0.716375	812.727	363
uniform	466	0.719870	806.629	336
uniform	467	0.723185	800.754	327
uniform	468	0.727100	793.702	456
uniform	469	0.731565	785.511	437
uniform	470	0.735245	778.639	299
uniform	471	0.738140	773.157	280
uniform	472	0.740725	768.206	237
uniform	473	0.743160	763.493	250
uniform	474	0.745545	758.831	227
uniform	475	0.748825	752.344	429
uniform	476	0.752485	745.005	303
uniform	477	0.755735	738.398	347
uniform	478	0.760260	729.059	558
uniform	479	0.764095	721.015	209
uniform	480	0.766410	716.103	254
uniform	481	0.769215	710.093	307
uniform	482	0.772060	703.933	262
uniform	483	0.775790	695.760	484
uniform	484	0.780595	685.066	477
uniform	485	0.784140	677.058	232
uniform	486	0.787295	669.846	399
uniform	487	0.790035	663.519	149
uniform	488	0.791350	660.461	114
uniform	489	0.792645	657.436	145
uniform	490	0.794180	653.833	162
uniform	491	0.796185	649.098	239
uniform	492	0.798870	642.707	298
uniform	493	0.801465	636.475	221
uniform	494	0.803460	631.648	178
uniform	495	0.806020	625.407	334
uniform	496	0.809005	618.064	263
uniform	497	0.811035	613.029	143
uniform	498	0.812445	609.512	139
uniform	499	0.813915	605.829	155
uniform	500	0.815720	601.284	206
uniform	501	0.818050	595.377	260
uniform	502	0.820570	588.940	244
uniform	503	0.823420	581.598	326
uniform	504	0.826520	573.539	294
uniform	505	0.829300	566.246	262
uniform	506	0.831815	559.595	241
uniform	507	0.834045	553.656	205
uniform	508	0.836330	547.529	252
uniform	509	0.839030	540.235	288
uniform	510	0.841960	532.253	298
uniform	511	0.844695	524.741	249
uniform	512	0.847475	517.044	307
uniform	513	0.850470	508.683	292
uniform	514	0.853315	500.674	277
uniform	515	0.856085	492.814	277
uniform	516	0.858505	485.897	207
uniform	517	0.860540	480.044	200
uniform	518	0.862595	474.099	211
uniform	519	0.865295	466.238	329
uniform	520	0.867905	458.584	193
uniform	521	0.870315	451.467	289
uniform	522	0.873010	443.454	250
uniform	523	0.875335	436.495	215
uniform	524	0.877110	431.152	140
uniform	525	0.879625	423.539	363
uniform	526	0.883175	412.708	347
uniform	527	0.885675	405.019	153
uniform	528	0.887350	399.840	182
uniform	529	0.889135	394.296	175
uniform	530	0.890875	388.867	173
uniform	531	0.892665	383.257	185
uniform	532	0.894475	377.558	177
uniform	533	0.896290	371.817	186
uniform	534	0.898180	365.811	192
uniform	535	0.900080	359.744	188
uniform	536	0.901825	354.147	161
uniform	537	0.903770	347.879	228
uniform	538	0.905925	340.900	203
uniform	539	0.907935	334.356	199
uniform	540	0.910030	327.502	220
uniform	541	0.911680	322.078	110
uniform	542	0.912770	318.484	108
uniform	543	0.913850	314.913	108
uniform	544	0.915185	310.486	159
uniform	545	0.917250	303.610	254
uniform	546	0.919485	296.129	193
uniform	547	0.921495	289.368	209
uniform	548	0.923325	283.184	157
uniform	549	0.925050	277.330	188
uniform	550	0.926745	271.555	151
uniform	551	0.928000	267.264	100
uniform	552	0.928920	264.111	84
uniform	553	0.930185	259.763	169
uniform	554	0.932050	253.331	204
uniform	555	0.933735	247.496	133
uniform	556	0.935315	242.003	183
uniform	557	0.936610	237.487	76
uniform	558	0.937410	234.690	84
uniform	559	0.938150	232.098	64
uniform	560	0.939235	228.290	153
uniform	561	0.940515	223.786	103
uniform	562	0.941650	219.781	124
uniform	563	0.942735	215.943	93
uniform	564	0.943580	212.947	76
uniform	565	0.944255	210.550	59
uniform	566	0.945145	207.384	119
uniform	567	0.946065	204.104	65
uniform	568	0.947005	200.746	123
uniform	569	0.948090	196.861	94
uniform	570	0.949130	193.129	114
uniform	571	0.950050	189.820	70
uniform	572	0.950775	187.208	75
uniform	573	0.951575	184.320	85
uniform	574	0.952550	180.794	110
uniform	575	0.953675	176.716	115
uniform	576	0.954825	172.537	115
uniform	577	0.955890	168.657	98
uniform	578	0.956750	165.518	74
uniform	579	0.957460	162.921	68
uniform	580	0.958180	160.284	76
uniform	581	0.958910	157.606	70
uniform	582	0.959575	155.163	63
uniform	583	0.960205	152.845	63
uniform	584	0.960760	150.801	48
uniform	585	0.961325	148.717	65
uniform	586	0.961965	146.353	63
uniform	587	0.962870	143.005	118
uniform	588	0.963770	139.670	62
uniform	589	0.964520	136.885	88
uniform	590	0.965270	134.095	62
uniform	591	0.965890	131.786	62
uniform	592	0.966455	129.679	51
uniform	593	0.967050	127.457	68
uniform	594	0.967635	125.270	49
uniform	595	0.968135	123.398	51
uniform	596	0.968790	120.944	80
uniform	597	0.969550	118.091	72
uniform	598	0.970145	115.855	47
uniform	599	0.970720	113.691	68
uniform	600	0.971460	110.902	80
uniform	601	0.972225	108.014	73
uniform	602	0.972855	105.633	53
uniform	603	0.973340	103.797	44
uniform	604	0.973750	102.244	38
uniform	605	0.974185	100.594	49
uniform	606	0.974650	98.830	44
uniform	607	0.975145	96.949	55
uniform	608	0.975730	94.724	62
uniform	609	0.976285	92.610	49
uniform	610	0.976875	90.361	69
uniform	611	0.977540	87.822	64
uniform	612	0.978175	85.395	63
uniform	613	0.978710	83.347	44
uniform	614	0.979115	81.795	37
uniform	615	0.979655	79.724	71
uniform	616	0.980270	77.363	52
uniform	617	0.980675	75.806	29
uniform	618	0.981060	74.325	48
uniform	619	0.981440	72.862	28
uniform	620	0.981875	71.186	59
uniform	621	0.982380	69.238	42
uniform	622	0.982745	67.829	31
uniform	623	0.983100	66.458	40
uniform	624	0.983425	65.201	25
uniform	625	0.983740	63.982	38
uniform	626	0.984045	62.802	23
uniform	627	0.984270	61.930	22
uniform	628	0.984570	60.768	38
uniform	629	0.984935	59.352	35
uniform	630	0.985285	57.994	35
uniform	631	0.985685	56.440	45
uniform	632	0.986110	54.788	40
uniform	633	0.986470	53.388	32
uniform	634	0.986725	52.395	19
uniform	635	0.987020	51.246	40
uniform	636	0.987350	49.960	26
uniform	637	0.987560	49.141	16
uniform	638	0.987745	48.419	21
uniform	639	0.987980	47.502	26
uniform	640	0.988240	46.487	26
uniform	641	0.988425	45.764	11
uniform	642	0.988560	45.237	16
uniform	643	0.988710	44.650	14
uniform	644	0.988830	44.181	10
uniform	645	0.988945	43.731	13
uniform	646	0.989105	43.105	19
uniform	647	0.989265	42.479	13
uniform	648	0.989445	41.774	23
uniform	649	0.989675	40.874	23
uniform	650	0.989880	40.070	18
uniform	651	0.990015	39.541	9
uniform	652	0.990155	38.992	19
uniform	653	0.990320	38.345	14
uniform	654	0.990500	37.639	22
uniform	655	0.990695	36.874	17
uniform	656	0.990880	36.147	20
uniform	657	0.991040	35.519	12
uniform	658	0.991200	34.890	20
uniform	659	0.991395	34.124	19
uniform	660	0.991595	33.337	21
uniform	661	0.991790	32.570	18
uniform	662	0.991995	31.764	23
uniform	663	0.992200	30.957	18
uniform	664	0.992365	30.307	15
uniform	665	0.992520	29.696	16
uniform	666	0.992690	29.026	18
uniform	667	0.992895	28.218	23
uniform	668	0.993075	27.508	13
uniform	669	0.993235	26.877	19
uniform	670	0.993400	26.226	14
uniform	671	0.993535	25.693	13
uniform	672	0.993640	25.278	8
uniform	673	0.993720	24.962	8
uniform	674	0.993820	24.567	12
uniform	675	0.993920	24.172	8
uniform	676	0.994025	23.757	13
uniform	677	0.994180	23.145	18
uniform	678	0.994285	22.729	3
uniform	679	0.994345	22.492	9
uniform	680	0.994470	21.998	16
uniform	681	0.994595	21.503	9
uniform	682	0.994690	21.127	10
uniform	683	0.994795	20.712	11
uniform	684	0.994905	20.276	11
uniform	685	0.995015	19.841	11
uniform	686	0.995110	19.464	8
uniform	687	0.995190	19.147	8
uniform	688	0.995265	18.850	7
uniform	689	0.995340	18.553	8
uniform	690	0.995395	18.335	3
uniform	691	0.995450	18.117	8
uniform	692	0.995545	17.741	11
uniform	693	0.995650	17.324	10
uniform	694	0.995735	16.987	7
uniform	695	0.995825	16.630	11
uniform	696	0.995925	16.234	9
uniform	697	0.996005	15.916	7
uniform	698	0.996095	15.559	11
uniform	699	0.996195	15.162	9
uniform	700	0.996285	14.805	9
uniform	701	0.996370	14.467	8
uniform	702	0.996480	14.030	14
uniform	703	0.996560	13.713	2
uniform	704	0.996585	13.613	3
uniform	705	0.996620	13.474	4
uniform	706	0.996690	13.196	10
uniform	707	0.996770	12.878	6
uniform	708	0.996840	12.600	8
uniform	709	0.996900	12.362	4
uniform	710	0.996955	12.143	7
uniform	711	0.997000	11.964	2
uniform	712	0.997040	11.805	6
uniform	713	0.997105	11.546	7
uniform	714	0.997160	11.328	4
uniform	715	0.997210	11.129	6
uniform	716	0.997260	10.930	4
uniform	717	0.997315	10.711	7
uniform	718	0.997370	10.492	4
uniform	719	0.997415	10.313	5
uniform	720	0.997465	10.114	5
uniform	721	0.997520	9.895	6
uniform	722	0.997590	9.617	8
uniform	723	0.997640	9.418	2
uniform	724	0.997670	9.298	4
uniform	725	0.997705	9.159	3
uniform	726	0.997745	9.000	5
uniform	727	0.997800	8.781	6
uniform	728	0.997855	8.562	5
uniform	729	0.997905	8.362	5
uniform	730	0.997940	8.223	2
uniform	731	0.997980	8.064	6
uniform	732	0.998035	7.845	5
uniform	733	0.998075	7.685	3
uniform	734	0.998115	7.526	5
uniform	735	0.998165	7.327	5
uniform	736	0.998200	7.187	2
uniform	737	0.998230	7.067	4
uniform	738	0.998260	6.948	2
uniform	739	0.998300	6.788	6
uniform	740	0.998355	6.569	5
uniform	741	0.998390	6.430	2
uniform	742	0.998420	6.310	4
uniform	743	0.998465	6.131	5
uniform	744	0.998505	5.971	3
uniform	745	0.998540	5.831	4
uniform	746	0.998585	5.652	5
uniform	747	0.998630	5.472	4
uniform	748	0.998655	5.373	1
uniform	749	0.998670	5.313	2
uniform	750	0.998695	5.213	3
uniform	751	0.998730	5.074	4
uniform	752	0.998770	4.914	4
uniform	753	0.998800	4.794	2
uniform	754	0.998820	4.714	2
uniform	755	0.998845	4.615	3
uniform	756	0.998865	4.535	1
uniform	757	0.998885	4.455	3
uniform	758	0.998905	4.375	1
uniform	759	0.998925	4.295	3
uniform	760	0.998950	4.196	2
uniform	761	0.998965	4.136	1
uniform	762	0.998985	4.056	3
uniform	763	0.999010	3.956	2
uniform	764	0.999030	3.876	2
uniform	765	0.999050	3.796	2
uniform	766	0.999070	3.717	2
uniform	767	0.999090	3.637	2
uniform	768	0.999105	3.577	1
uniform	769	0.999120	3.517	2
uniform	770	0.999140	3.437	2
uniform	771	0.999155	3.377	1
uniform	772	0.999170	3.317	2
uniform	773	0.999190	3.237	2
uniform	774	0.999205	3.177	1
uniform	775	0.999225	3.098	3
uniform	776	0.999245	3.018	1
uniform	777	0.999260	2.958	2
uniform	778	0.999275	2.898	1
uniform	779	0.999290	2.838	2
uniform	780	0.999305	2.778	1
uniform	781	0.999320	2.718	2
uniform	782	0.999335	2.658	1
uniform	783	0.999345	2.618	1
uniform	784	0.999360	2.558	2
uniform	785	0.999375	2.498	1
uniform	786	0.999385	2.458	1
uniform	787	0.999395	2.419	1
uniform	788	0.999405	2.379	1
uniform	789	0.999415	2.339	1
uniform	790	0.
